date,video_id,views,likes,comments,title,channel_title,published_at,thumbnail_url,video_url
2025-08-10,_zrMHFLFK2Q,40197,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-11,_zrMHFLFK2Q,40225,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-12,_zrMHFLFK2Q,40249,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-13,_zrMHFLFK2Q,40271,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-14,_zrMHFLFK2Q,40292,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-15,_zrMHFLFK2Q,40307,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-16,_zrMHFLFK2Q,40335,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-17,_zrMHFLFK2Q,40358,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-18,_zrMHFLFK2Q,40389,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-19,_zrMHFLFK2Q,40426,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-20,_zrMHFLFK2Q,40464,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-21,_zrMHFLFK2Q,40499,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-22,_zrMHFLFK2Q,40506,494,38,How to Install Cable Railing on a Deck (In-depth Tutorial),DIY PETE,2023-06-04T14:30:17Z,https://i.ytimg.com/vi/_zrMHFLFK2Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_zrMHFLFK2Q
2025-08-08,fwWl-pLcOLU,10512,579,37,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-10,fwWl-pLcOLU,10545,579,37,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-11,fwWl-pLcOLU,10565,580,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-12,fwWl-pLcOLU,10584,581,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-13,fwWl-pLcOLU,10595,581,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-14,fwWl-pLcOLU,10613,581,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-15,fwWl-pLcOLU,10626,582,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-16,fwWl-pLcOLU,10638,582,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-17,fwWl-pLcOLU,10655,582,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-18,fwWl-pLcOLU,10677,582,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-19,fwWl-pLcOLU,10696,582,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-20,fwWl-pLcOLU,10711,582,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-21,fwWl-pLcOLU,10722,582,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-22,fwWl-pLcOLU,10725,582,38,Installing a Muzata Cable Railing In My DREAM Backyard Beach Club!,Brad the Builder,2025-06-23T00:15:04Z,https://i.ytimg.com/vi/fwWl-pLcOLU/maxresdefault.jpg,https://www.youtube.com/watch?v=fwWl-pLcOLU
2025-08-08,jvvdbpSfWcE,117122,12920,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-10,jvvdbpSfWcE,117281,12926,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-11,jvvdbpSfWcE,117317,12926,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-12,jvvdbpSfWcE,117368,12929,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-13,jvvdbpSfWcE,117430,12930,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-14,jvvdbpSfWcE,117510,12933,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-15,jvvdbpSfWcE,117579,12940,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-16,jvvdbpSfWcE,117658,12943,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-17,jvvdbpSfWcE,117690,12943,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-18,jvvdbpSfWcE,117759,12947,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-19,jvvdbpSfWcE,117857,12951,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-20,jvvdbpSfWcE,117907,12954,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-21,jvvdbpSfWcE,117995,12957,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-22,jvvdbpSfWcE,118005,12957,527,Framing Our Stunning Mountain View With Wood From Our Forest (This Is Why We Built A Flat Roof),This Off Grid Life,2025-01-14T18:07:42Z,https://i.ytimg.com/vi/jvvdbpSfWcE/maxresdefault.jpg,https://www.youtube.com/watch?v=jvvdbpSfWcE
2025-08-08,kGMKIoZvM1A,25528,2890,225,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-10,kGMKIoZvM1A,25589,2892,226,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-11,kGMKIoZvM1A,25613,2893,226,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-12,kGMKIoZvM1A,25633,2892,226,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-13,kGMKIoZvM1A,25656,2891,226,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-14,kGMKIoZvM1A,25689,2891,226,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-15,kGMKIoZvM1A,25704,2891,226,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-16,kGMKIoZvM1A,25721,2891,226,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-17,kGMKIoZvM1A,25744,2891,226,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-18,kGMKIoZvM1A,25774,2892,227,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-19,kGMKIoZvM1A,25803,2893,227,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-20,kGMKIoZvM1A,25824,2893,227,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-21,kGMKIoZvM1A,25859,2893,228,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-22,kGMKIoZvM1A,25865,2894,228,FAILED HOME INSPECTION....BROKEN GENERATOR.. $&%#!,Life Elevated Off Grid,2025-02-27T15:30:30Z,https://i.ytimg.com/vi/kGMKIoZvM1A/maxresdefault.jpg,https://www.youtube.com/watch?v=kGMKIoZvM1A
2025-08-12,nsF7zseOS9c,804,38,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-13,nsF7zseOS9c,950,44,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-14,nsF7zseOS9c,1019,47,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-15,nsF7zseOS9c,1064,48,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-16,nsF7zseOS9c,1150,49,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-17,nsF7zseOS9c,1229,51,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-18,nsF7zseOS9c,1284,53,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-19,nsF7zseOS9c,1312,53,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-20,nsF7zseOS9c,1334,53,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-21,nsF7zseOS9c,1351,54,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-22,nsF7zseOS9c,1352,54,4,"How to Build a Treehouse With or Without the Tree: Part One- Frame, Deck, Stairs, and More",Six Eight Woodworks,2025-08-11T19:33:22Z,https://i.ytimg.com/vi/nsF7zseOS9c/maxresdefault.jpg,https://www.youtube.com/watch?v=nsF7zseOS9c
2025-08-08,oGcYfoV0VKs,15960,1615,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-10,oGcYfoV0VKs,16032,1617,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-11,oGcYfoV0VKs,16046,1619,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-12,oGcYfoV0VKs,16063,1621,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-13,oGcYfoV0VKs,16076,1621,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-14,oGcYfoV0VKs,16084,1622,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
