date,video_id,views,likes,comments,title,channel_title,published_at,thumbnail_url,video_url
2025-08-15,oGcYfoV0VKs,16120,1622,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-16,oGcYfoV0VKs,16157,1625,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-17,oGcYfoV0VKs,16174,1627,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-18,oGcYfoV0VKs,16196,1627,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-19,oGcYfoV0VKs,16206,1627,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-20,oGcYfoV0VKs,16214,1627,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-21,oGcYfoV0VKs,16224,1628,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-22,oGcYfoV0VKs,16225,1629,124,Mountain Cabin get SAFETY UPGRADE - Offgrid Cabin Build,Woodness Goodness,2025-07-19T13:01:00Z,https://i.ytimg.com/vi/oGcYfoV0VKs/maxresdefault.jpg,https://www.youtube.com/watch?v=oGcYfoV0VKs
2025-08-08,qigDBHEuDWk,7340,85,17,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-10,qigDBHEuDWk,7476,85,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-11,qigDBHEuDWk,7534,86,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-12,qigDBHEuDWk,7586,87,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-13,qigDBHEuDWk,7643,87,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-14,qigDBHEuDWk,7702,88,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-15,qigDBHEuDWk,7750,89,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-16,qigDBHEuDWk,7812,89,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-17,qigDBHEuDWk,7896,89,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-18,qigDBHEuDWk,7953,90,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-19,qigDBHEuDWk,8029,90,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-20,qigDBHEuDWk,8094,90,18,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-21,qigDBHEuDWk,8171,91,19,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-22,qigDBHEuDWk,8177,91,19,DIY Muzata Black Cable Railing Install | Our Modern Deck Build,Building Modern,2025-03-29T12:01:12Z,https://i.ytimg.com/vi/qigDBHEuDWk/maxresdefault.jpg,https://www.youtube.com/watch?v=qigDBHEuDWk
2025-08-08,rBRJ3C2k3_Q,10706,937,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-10,rBRJ3C2k3_Q,10715,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-11,rBRJ3C2k3_Q,10718,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-12,rBRJ3C2k3_Q,10720,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-13,rBRJ3C2k3_Q,10723,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-14,rBRJ3C2k3_Q,10726,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-15,rBRJ3C2k3_Q,10731,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-16,rBRJ3C2k3_Q,10736,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-17,rBRJ3C2k3_Q,10739,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-18,rBRJ3C2k3_Q,10741,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-19,rBRJ3C2k3_Q,10745,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-20,rBRJ3C2k3_Q,10753,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-21,rBRJ3C2k3_Q,10755,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-22,rBRJ3C2k3_Q,10757,936,68,Installing Muzata Cable Railing on Our Deck,ShedHappens ,2024-12-27T23:00:42Z,https://i.ytimg.com/vi/rBRJ3C2k3_Q/maxresdefault.jpg,https://www.youtube.com/watch?v=rBRJ3C2k3_Q
2025-08-08,sqs5NuoXyGI,29173,2086,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-10,sqs5NuoXyGI,29175,2086,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-11,sqs5NuoXyGI,29179,2086,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-12,sqs5NuoXyGI,29181,2086,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-13,sqs5NuoXyGI,29184,2085,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-14,sqs5NuoXyGI,29186,2085,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-15,sqs5NuoXyGI,29188,2085,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-16,sqs5NuoXyGI,29189,2085,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-17,sqs5NuoXyGI,29193,2085,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-18,sqs5NuoXyGI,29193,2085,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-19,sqs5NuoXyGI,29194,2085,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-20,sqs5NuoXyGI,29196,2085,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-21,sqs5NuoXyGI,29198,2086,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-22,sqs5NuoXyGI,29198,2086,55,THIS IS EVERYTHING WE DREAMED // Transforming our Deck,One Foot Off the Grid,2024-06-02T16:30:14Z,https://i.ytimg.com/vi/sqs5NuoXyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=sqs5NuoXyGI
2025-08-08,xmIu1tvmh00,19572,1664,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-10,xmIu1tvmh00,19680,1665,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-11,xmIu1tvmh00,19710,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-12,xmIu1tvmh00,19763,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-13,xmIu1tvmh00,19807,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-14,xmIu1tvmh00,19840,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-15,xmIu1tvmh00,19885,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-16,xmIu1tvmh00,19922,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-17,xmIu1tvmh00,19967,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-18,xmIu1tvmh00,20007,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-19,xmIu1tvmh00,20038,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-20,xmIu1tvmh00,20062,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-21,xmIu1tvmh00,20091,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-22,xmIu1tvmh00,20094,1666,116,Muzata Cable Railing DIY Install! MAJOR Deck Update ,Keeping Afloat with the Joneses,2025-03-17T20:00:37Z,https://i.ytimg.com/vi/xmIu1tvmh00/maxresdefault.jpg,https://www.youtube.com/watch?v=xmIu1tvmh00
2025-08-08,zN72W_DtGcU,210,10,8,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-10,zN72W_DtGcU,237,10,8,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-11,zN72W_DtGcU,245,10,8,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-12,zN72W_DtGcU,258,10,8,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-13,zN72W_DtGcU,267,10,8,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-14,zN72W_DtGcU,278,10,8,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-15,zN72W_DtGcU,290,11,9,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-16,zN72W_DtGcU,319,13,10,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-17,zN72W_DtGcU,351,15,10,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-18,zN72W_DtGcU,389,16,10,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-19,zN72W_DtGcU,420,16,10,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-20,zN72W_DtGcU,460,17,10,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-21,zN72W_DtGcU,485,17,10,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
2025-08-22,zN72W_DtGcU,489,17,10,DIY MUZATA  CABLE  RAILING  INSTALL with WOOD POSTS !,The Handyman Channel,2025-08-01T17:01:01Z,https://i.ytimg.com/vi/zN72W_DtGcU/maxresdefault.jpg,https://www.youtube.com/watch?v=zN72W_DtGcU
